1.0,0.9877,0.9511,0.891,0.809,0.7071,0.5928
1.0,0.9884,0.9537,0.8969,0.8192,0.7224,0.5258
1.0,0.989,0.9563,0.9026,0.829,0.7373,0.5181
1.0,0.9897,0.9588,0.9081,0.8387,0.7518,0.5193
1.0,0.9903,0.9613,0.9135,0.848,0.766,0.5177
1.0,0.9909,0.9636,0.9188,0.8572,0.7799,0.5169
1.0,0.9914,0.9659,0.9239,0.866,0.7934,0.6643
1.0,0.992,0.9681,0.9288,0.8746,0.8064,0.6925
1.0,0.9925,0.9703,0.9336,0.8829,0.8192,0.6834
1.0,0.9931,0.9724,0.9382,0.891,0.8315,0.6819
1.0,0.9936,0.9744,0.9426,0.8988,0.8434,0.6558
1.0,0.9941,0.9763,0.9469,0.9063,0.8549,0.5918
1.0,0.9945,0.9781,0.9511,0.9135,0.866,0.5903
1.0,0.995,0.9799,0.955,0.9205,0.8767,0.5385
1.0,0.9954,0.9816,0.9588,0.9272,0.887,0.5192
1.0,0.9958,0.9833,0.9625,0.9336,0.8969,0.5191
1.0,0.9962,0.9848,0.9659,0.9397,0.9063,0.5184
1.0,0.9966,0.9863,0.9692,0.9455,0.9153,0.5191
1.0,0.9969,0.9877,0.9724,0.9511,0.9239,0.5628
1.0,0.9973,0.989,0.9753,0.9563,0.932,0.5918
1.0,0.9976,0.9903,0.9781,0.9613,0.9397,0.592
1.0,0.9979,0.9914,0.9808,0.9659,0.9469,0.5925
1.0,0.9981,0.9925,0.9833,0.9703,0.9537,0.5922
1.0,0.9984,0.9936,0.9856,0.9744,0.96,0.5954
1.0,0.9986,0.9945,0.9877,0.9781,0.9659,0.6452
1.0,0.9988,0.9954,0.9897,0.9816,0.9713,0.6901
1.0,0.999,0.9962,0.9914,0.9848,0.9763,0.6228
1.0,0.9992,0.9969,0.9931,0.9877,0.9808,0.6176
1.0,0.9994,0.9976,0.9945,0.9903,0.9848,0.6211
1.0,0.9995,0.9981,0.9958,0.9925,0.9884,0.54
1.0,0.9997,0.9986,0.9969,0.9945,0.9914,0.5202
1.0,0.9998,0.999,0.9979,0.9962,0.9941,0.594
1.0,0.9998,0.9994,0.9986,0.9976,0.9962,0.5946
1.0,0.9999,0.9997,0.9992,0.9986,0.9979,0.596
1.0,1.0,0.9998,0.9997,0.9994,0.999,0.5951
1.0,1.0,1.0,0.9999,0.9998,0.9998,0.5945
1.0,1.0,1.0,1.0,1.0,1.0,0.5952
1.0,1.0,1.0,0.9999,0.9998,0.9998,0.5721
1.0,1.0,0.9998,0.9997,0.9994,0.999,0.5198
1.0,0.9999,0.9997,0.9992,0.9986,0.9979,0.5187
1.0,0.9998,0.9994,0.9986,0.9976,0.9962,0.5209
1.0,0.9998,0.999,0.9979,0.9962,0.9941,0.5195
1.0,0.9997,0.9986,0.9969,0.9945,0.9914,0.54
1.0,0.9995,0.9981,0.9958,0.9925,0.9884,0.5944
1.0,0.9994,0.9976,0.9945,0.9903,0.9848,0.5942
1.0,0.9992,0.9969,0.9931,0.9877,0.9808,0.7214
1.0,0.999,0.9962,0.9914,0.9848,0.9763,0.6953
1.0,0.9988,0.9954,0.9897,0.9816,0.9713,0.6894
1.0,0.9986,0.9945,0.9877,0.9781,0.9659,0.69
1.0,0.9984,0.9936,0.9856,0.9744,0.96,0.627
1.0,0.9981,0.9925,0.9833,0.9703,0.9537,0.5211
1.0,0.9979,0.9914,0.9808,0.9659,0.9469,0.5211
1.0,0.9976,0.9903,0.9781,0.9613,0.9397,0.5201
1.0,0.9973,0.989,0.9753,0.9563,0.932,0.5195
1.0,0.9969,0.9877,0.9724,0.9511,0.9239,0.5341
1.0,0.9966,0.9863,0.9692,0.9455,0.9153,0.5955
1.0,0.9962,0.9848,0.9659,0.9397,0.9063,0.5938
1.0,0.9958,0.9833,0.9625,0.9336,0.8969,0.5916
1.0,0.9954,0.9816,0.9588,0.9272,0.887,0.5924
1.0,0.995,0.9799,0.955,0.9205,0.8767,0.5926
1.0,0.9945,0.9781,0.9511,0.9135,0.866,0.5933
1.0,0.9941,0.9763,0.9469,0.9063,0.8549,0.5889
1.0,0.9936,0.9744,0.9426,0.8988,0.8434,0.5219
1.0,0.9931,0.9724,0.9382,0.891,0.8315,0.5224
1.0,0.9925,0.9703,0.9336,0.8829,0.8192,0.5207
1.0,0.992,0.9681,0.9288,0.8746,0.8064,0.6331
1.0,0.9914,0.9659,0.9239,0.866,0.7934,0.6303
1.0,0.9909,0.9636,0.9188,0.8572,0.7799,0.6831
1.0,0.9903,0.9613,0.9135,0.848,0.766,0.688
1.0,0.9897,0.9588,0.9081,0.8387,0.7518,0.6694
1.0,0.989,0.9563,0.9026,0.829,0.7373,0.5919
1.0,0.9884,0.9537,0.8969,0.8192,0.7224,0.5889
1.0,0.9877,0.9511,0.891,0.809,0.7071,0.5885
1.0,0.987,0.9483,0.885,0.7986,0.6915,0.587
1.0,0.9863,0.9455,0.8788,0.788,0.6756,0.5292
1.0,0.9856,0.9426,0.8725,0.7771,0.6593,0.519
1.0,0.9848,0.9397,0.866,0.766,0.6428,0.519
1.0,0.984,0.9367,0.8594,0.7547,0.6259,0.5192
1.0,0.9833,0.9336,0.8526,0.7431,0.6088,0.5208
1.0,0.9825,0.9304,0.8457,0.7314,0.5913,0.5739
1.0,0.9816,0.9272,0.8387,0.7193,0.5736,0.589
1.0,0.9808,0.9239,0.8315,0.7071,0.5556,0.5897
1.0,0.9799,0.9205,0.8241,0.6947,0.5373,0.5901
1.0,0.979,0.9171,0.8166,0.682,0.5188,0.5883
1.0,0.9781,0.9135,0.809,0.6691,0.5,0.5887
1.0,0.9772,0.91,0.8013,0.6561,0.481,0.6511
1.0,0.9763,0.9063,0.7934,0.6428,0.4617,0.6718
1.0,0.9753,0.9026,0.7853,0.6293,0.4423,0.6189
1.0,0.9744,0.8988,0.7771,0.6157,0.4226,0.6151
1.0,0.9734,0.8949,0.7688,0.6018,0.4027,0.615
1.0,0.9724,0.891,0.7604,0.5878,0.3827,0.5356
1.0,0.9713,0.887,0.7518,0.5736,0.3624,0.533
1.0,0.9703,0.8829,0.7431,0.5592,0.342,0.5922
1.0,0.9692,0.8788,0.7343,0.5446,0.3214,0.5927
1.0,0.9681,0.8746,0.7254,0.5299,0.3007,0.5941
1.0,0.967,0.8704,0.7163,0.515,0.2798,0.5948
1.0,0.9659,0.866,0.7071,0.5,0.2588,0.5949
1.0,0.9648,0.8616,0.6978,0.4848,0.2377,0.5953
1.0,0.9636,0.8572,0.6884,0.4695,0.2164,0.5781
1.0,0.9625,0.8526,0.6788,0.454,0.1951,0.5191
1.0,0.9613,0.848,0.6691,0.4384,0.1736,0.5191
1.0,0.96,0.8434,0.6593,0.4226,0.1521,0.5171
1.0,0.9588,0.8387,0.6494,0.4067,0.1305,0.5187
1.0,0.9576,0.8339,0.6394,0.3907,0.1089,0.5241
1.0,0.9563,0.829,0.6293,0.3746,0.0872,0.5944
1.0,0.955,0.8241,0.6191,0.3584,0.0654,0.5957
1.0,0.9537,0.8192,0.6088,0.342,0.0436,0.7303
1.0,0.9524,0.8141,0.5983,0.3256,0.0218,0.6934
1.0,0.9511,0.809,0.5878,0.309,0.0,0.6871
1.0,0.9497,0.8039,0.5771,0.2924,-0.0218,0.6881
1.0,0.9483,0.7986,0.5664,0.2756,-0.0436,0.6477
1.0,0.9469,0.7934,0.5556,0.2588,-0.0654,0.5221
1.0,0.9455,0.788,0.5446,0.2419,-0.0872,0.5214
1.0,0.9441,0.7826,0.5336,0.225,-0.1089,0.5209
1.0,0.9426,0.7771,0.5225,0.2079,-0.1305,0.521
1.0,0.9412,0.7716,0.5113,0.1908,-0.1521,0.52
1.0,0.9397,0.766,0.5,0.1736,-0.1736,0.5845
1.0,0.9382,0.7604,0.4886,0.1564,-0.1951,0.5976
1.0,0.9367,0.7547,0.4772,0.1392,-0.2164,0.5982
1.0,0.9351,0.749,0.4656,0.1219,-0.2377,0.5982
1.0,0.9336,0.7431,0.454,0.1045,-0.2588,0.5986
1.0,0.932,0.7373,0.4423,0.0872,-0.2798,0.5996
1.0,0.9304,0.7314,0.4305,0.0698,-0.3007,0.5892
1.0,0.9288,0.7254,0.4187,0.0523,-0.3214,0.5243
1.0,0.9272,0.7193,0.4067,0.0349,-0.342,0.5231
1.0,0.9255,0.7133,0.3947,0.0175,-0.3624,0.5239
1.0,0.9239,0.7071,0.3827,0.0,-0.3827,0.6174
1.0,0.9222,0.7009,0.3706,-0.0175,-0.4027,0.6353
1.0,0.9205,0.6947,0.3584,-0.0349,-0.4226,0.6878
1.0,0.9188,0.6884,0.3461,-0.0523,-0.4423,0.6906
1.0,0.9171,0.682,0.3338,-0.0698,-0.4617,0.6821
1.0,0.9153,0.6756,0.3214,-0.0872,-0.481,0.5954
1.0,0.9135,0.6691,0.309,-0.1045,-0.5,0.5957
1.0,0.9118,0.6626,0.2965,-0.1219,-0.5188,0.5968
1.0,0.91,0.6561,0.284,-0.1392,-0.5373,0.5956
1.0,0.9081,0.6494,0.2714,-0.1564,-0.5556,0.537
1.0,0.9063,0.6428,0.2588,-0.1736,-0.5736,0.5212
1.0,0.9045,0.6361,0.2462,-0.1908,-0.5913,0.5211
1.0,0.9026,0.6293,0.2334,-0.2079,-0.6088,0.5219
1.0,0.9007,0.6225,0.2207,-0.225,-0.6259,0.5213
1.0,0.8988,0.6157,0.2079,-0.2419,-0.6428,0.5671
1.0,0.8969,0.6088,0.1951,-0.2588,-0.6593,0.588
1.0,0.8949,0.6018,0.1822,-0.2756,-0.6756,0.5864
1.0,0.893,0.5948,0.1693,-0.2924,-0.6915,0.5867
1.0,0.891,0.5878,0.1564,-0.309,-0.7071,0.5876
1.0,0.889,0.5807,0.1435,-0.3256,-0.7224,0.5871
1.0,0.887,0.5736,0.1305,-0.342,-0.7373,0.6523
1.0,0.885,0.5664,0.1175,-0.3584,-0.7518,0.6614
1.0,0.8829,0.5592,0.1045,-0.3746,-0.766,0.6197
1.0,0.8809,0.5519,0.0915,-0.3907,-0.7799,0.6134
1.0,0.8788,0.5446,0.0785,-0.4067,-0.7934,0.6148
1.0,0.8767,0.5373,0.0654,-0.4226,-0.8064,0.5231
1.0,0.8746,0.5299,0.0523,-0.4384,-0.8192,0.5403
1.0,0.8725,0.5225,0.0393,-0.454,-0.8315,0.5872
1.0,0.8704,0.515,0.0262,-0.4695,-0.8434,0.5878
1.0,0.8682,0.5075,0.0131,-0.4848,-0.8549,0.5871
1.0,0.866,0.5,0.0,-0.5,-0.866,0.5873
1.0,0.8638,0.4924,-0.0131,-0.515,-0.8767,0.5864
1.0,0.8616,0.4848,-0.0262,-0.5299,-0.887,0.59
1.0,0.8594,0.4772,-0.0393,-0.5446,-0.8969,0.5898
1.0,0.8572,0.4695,-0.0523,-0.5592,-0.9063,0.5172
1.0,0.8549,0.4617,-0.0654,-0.5736,-0.9153,0.5152
1.0,0.8526,0.454,-0.0785,-0.5878,-0.9239,0.5149
1.0,0.8504,0.4462,-0.0915,-0.6018,-0.932,0.5149
1.0,0.848,0.4384,-0.1045,-0.6157,-0.9397,0.5141
1.0,0.8457,0.4305,-0.1175,-0.6293,-0.9469,0.5731
1.0,0.8434,0.4226,-0.1305,-0.6428,-0.9537,0.6212
1.0,0.841,0.4147,-0.1435,-0.6561,-0.96,0.6968
1.0,0.8387,0.4067,-0.1564,-0.6691,-0.9659,0.6862
1.0,0.8363,0.3987,-0.1693,-0.682,-0.9713,0.6826
1.0,0.8339,0.3907,-0.1822,-0.6947,-0.9763,0.6811
1.0,0.8315,0.3827,-0.1951,-0.7071,-0.9808,0.625
1.0,0.829,0.3746,-0.2079,-0.7193,-0.9848,0.5276
1.0,0.8266,0.3665,-0.2207,-0.7314,-0.9884,0.5155
1.0,0.8241,0.3584,-0.2334,-0.7431,-0.9914,0.5147
1.0,0.8216,0.3502,-0.2462,-0.7547,-0.9941,0.5155
1.0,0.8192,0.342,-0.2588,-0.766,-0.9962,0.5158
1.0,0.8166,0.3338,-0.2714,-0.7771,-0.9979,0.5665
1.0,0.8141,0.3256,-0.284,-0.788,-0.999,0.5887
1.0,0.8116,0.3173,-0.2965,-0.7986,-0.9998,0.5881
1.0,0.809,0.309,-0.309,-0.809,-1.0,0.5895
1.0,0.8064,0.3007,-0.3214,-0.8192,-0.9998,0.589
1.0,0.8039,0.2924,-0.3338,-0.829,-0.999,0.5896
1.0,0.8013,0.284,-0.3461,-0.8387,-0.9979,0.5887
1.0,0.7986,0.2756,-0.3584,-0.848,-0.9962,0.5326
1.0,0.796,0.2672,-0.3706,-0.8572,-0.9941,0.5133
1.0,0.7934,0.2588,-0.3827,-0.866,-0.9914,0.5133
1.0,0.7907,0.2504,-0.3947,-0.8746,-0.9884,0.6475
1.0,0.788,0.2419,-0.4067,-0.8829,-0.9848,0.6247
1.0,0.7853,0.2334,-0.4187,-0.891,-0.9808,0.6604
1.0,0.7826,0.225,-0.4305,-0.8988,-0.9763,0.6845
1.0,0.7799,0.2164,-0.4423,-0.9063,-0.9713,0.644
1.0,0.7771,0.2079,-0.454,-0.9135,-0.9659,0.5897
1.0,0.7744,0.1994,-0.4656,-0.9205,-0.96,0.5889
1.0,0.7716,0.1908,-0.4772,-0.9272,-0.9537,0.5907
1.0,0.7688,0.1822,-0.4886,-0.9336,-0.9469,0.5893
1.0,0.766,0.1736,-0.5,-0.9397,-0.9397,0.548
1.0,0.7632,0.165,-0.5113,-0.9455,-0.932,0.5168
1.0,0.7604,0.1564,-0.5225,-0.9511,-0.9239,0.5163
1.0,0.7576,0.1478,-0.5336,-0.9563,-0.9153,0.5177
1.0,0.7547,0.1392,-0.5446,-0.9613,-0.9063,0.517
1.0,0.7518,0.1305,-0.5556,-0.9659,-0.8969,0.5492
1.0,0.749,0.1219,-0.5664,-0.9703,-0.887,0.591
1.0,0.7461,0.1132,-0.5771,-0.9744,-0.8767,0.5912
1.0,0.7431,0.1045,-0.5878,-0.9781,-0.866,0.5901
1.0,0.7402,0.0958,-0.5983,-0.9816,-0.8549,0.5915
1.0,0.7373,0.0872,-0.6088,-0.9848,-0.8434,0.5903
1.0,0.7343,0.0785,-0.6191,-0.9877,-0.8315,0.6836
1.0,0.7314,0.0698,-0.6293,-0.9903,-0.8192,0.6579
1.0,0.7284,0.061,-0.6394,-0.9925,-0.8064,0.616
1.0,0.7254,0.0523,-0.6494,-0.9945,-0.7934,0.6155
1.0,0.7224,0.0436,-0.6593,-0.9962,-0.7799,0.6015
1.0,0.7193,0.0349,-0.6691,-0.9976,-0.766,0.5158
1.0,0.7163,0.0262,-0.6788,-0.9986,-0.7518,0.5422
1.0,0.7133,0.0175,-0.6884,-0.9994,-0.7373,0.59
1.0,0.7102,0.0087,-0.6978,-0.9998,-0.7224,0.5885
1.0,0.7071,0.0,-0.7071,-1.0,-0.7071,0.59
1.0,0.704,-0.0087,-0.7163,-0.9998,-0.6915,0.5916
1.0,0.7009,-0.0175,-0.7254,-0.9994,-0.6756,0.591
1.0,0.6978,-0.0262,-0.7343,-0.9986,-0.6593,0.5913
1.0,0.6947,-0.0349,-0.7431,-0.9976,-0.6428,0.5735
1.0,0.6915,-0.0436,-0.7518,-0.9962,-0.6259,0.5145
1.0,0.6884,-0.0523,-0.7604,-0.9945,-0.6088,0.5158
1.0,0.6852,-0.061,-0.7688,-0.9925,-0.5913,0.5175
1.0,0.682,-0.0698,-0.7771,-0.9903,-0.5736,0.5167
1.0,0.6788,-0.0785,-0.7853,-0.9877,-0.5556,0.5208
1.0,0.6756,-0.0872,-0.7934,-0.9848,-0.5373,0.5901
1.0,0.6724,-0.0958,-0.8013,-0.9816,-0.5188,0.6587
1.0,0.6691,-0.1045,-0.809,-0.9781,-0.5,0.6933
1.0,0.6659,-0.1132,-0.8166,-0.9744,-0.481,0.6837
1.0,0.6626,-0.1219,-0.8241,-0.9703,-0.4617,0.6841
1.0,0.6593,-0.1305,-0.8315,-0.9659,-0.4423,0.6833
1.0,0.6561,-0.1392,-0.8387,-0.9613,-0.4226,0.5892
1.0,0.6528,-0.1478,-0.8457,-0.9563,-0.4027,0.5183
1.0,0.6494,-0.1564,-0.8526,-0.9511,-0.3827,0.519
1.0,0.6461,-0.165,-0.8594,-0.9455,-0.3624,0.5187
1.0,0.6428,-0.1736,-0.866,-0.9397,-0.342,0.5194
1.0,0.6394,-0.1822,-0.8725,-0.9336,-0.3214,0.5176
1.0,0.6361,-0.1908,-0.8788,-0.9272,-0.3007,0.5843
1.0,0.6327,-0.1994,-0.885,-0.9205,-0.2798,0.5901
1.0,0.6293,-0.2079,-0.891,-0.9135,-0.2588,0.5905
1.0,0.6259,-0.2164,-0.8969,-0.9063,-0.2377,0.5917
1.0,0.6225,-0.225,-0.9026,-0.8988,-0.2164,0.5912
1.0,0.6191,-0.2334,-0.9081,-0.891,-0.1951,0.5915
1.0,0.6157,-0.2419,-0.9135,-0.8829,-0.1736,0.5926
1.0,0.6122,-0.2504,-0.9188,-0.8746,-0.1521,0.5278
1.0,0.6088,-0.2588,-0.9239,-0.866,-0.1305,0.5182
1.0,0.6053,-0.2672,-0.9288,-0.8572,-0.1089,0.5731
1.0,0.6018,-0.2756,-0.9336,-0.848,-0.0872,0.6345
1.0,0.5983,-0.284,-0.9382,-0.8387,-0.0654,0.6211
1.0,0.5948,-0.2924,-0.9426,-0.829,-0.0436,0.6611
1.0,0.5913,-0.3007,-0.9469,-0.8192,-0.0218,0.6849
1.0,0.5878,-0.309,-0.9511,-0.809,-0.0,0.6098
1.0,0.5842,-0.3173,-0.955,-0.7986,0.0218,0.5914
1.0,0.5807,-0.3256,-0.9588,-0.788,0.0436,0.5918
1.0,0.5771,-0.3338,-0.9625,-0.7771,0.0654,0.591
1.0,0.5736,-0.342,-0.9659,-0.766,0.0872,0.5926
1.0,0.57,-0.3502,-0.9692,-0.7547,0.1089,0.5407
1.0,0.5664,-0.3584,-0.9724,-0.7431,0.1305,0.516
1.0,0.5628,-0.3665,-0.9753,-0.7314,0.1521,0.5153
1.0,0.5592,-0.3746,-0.9781,-0.7193,0.1736,0.5172
1.0,0.5556,-0.3827,-0.9808,-0.7071,0.1951,0.5199
1.0,0.5519,-0.3907,-0.9833,-0.6947,0.2164,0.5582
1.0,0.5483,-0.3987,-0.9856,-0.682,0.2377,0.5922
1.0,0.5446,-0.4067,-0.9877,-0.6691,0.2588,0.5923
1.0,0.541,-0.4147,-0.9897,-0.6561,0.2798,0.5924
1.0,0.5373,-0.4226,-0.9914,-0.6428,0.3007,0.592
1.0,0.5336,-0.4305,-0.9931,-0.6293,0.3214,0.6352
1.0,0.5299,-0.4384,-0.9945,-0.6157,0.342,0.6976
1.0,0.5262,-0.4462,-0.9958,-0.6018,0.3624,0.6699
1.0,0.5225,-0.454,-0.9969,-0.5878,0.3827,0.6179
1.0,0.5188,-0.4617,-0.9979,-0.5736,0.4027,0.6183
1.0,0.515,-0.4695,-0.9986,-0.5592,0.4226,0.5437
1.0,0.5113,-0.4772,-0.9992,-0.5446,0.4423,0.514
1.0,0.5075,-0.4848,-0.9997,-0.5299,0.4617,0.5148
1.0,0.5038,-0.4924,-0.9999,-0.515,0.481,0.5895
1.0,0.5,-0.5,-1.0,-0.5,0.5,0.5897
1.0,0.4962,-0.5075,-0.9999,-0.4848,0.5188,0.5899
1.0,0.4924,-0.515,-0.9997,-0.4695,0.5373,0.5898
1.0,0.4886,-0.5225,-0.9992,-0.454,0.5556,0.59
1.0,0.4848,-0.5299,-0.9986,-0.4384,0.5736,0.5897
1.0,0.481,-0.5373,-0.9979,-0.4226,0.5913,0.5824
1.0,0.4772,-0.5446,-0.9969,-0.4067,0.6088,0.5134
1.0,0.4733,-0.5519,-0.9958,-0.3907,0.6259,0.5141
1.0,0.4695,-0.5592,-0.9945,-0.3746,0.6428,0.5111
1.0,0.4656,-0.5664,-0.9931,-0.3584,0.6593,0.5127
1.0,0.4617,-0.5736,-0.9914,-0.342,0.6756,0.5126
1.0,0.4579,-0.5807,-0.9897,-0.3256,0.6915,0.5841
1.0,0.454,-0.5878,-0.9877,-0.309,0.7071,0.7096
1.0,0.4501,-0.5948,-0.9856,-0.2924,0.7224,0.689
1.0,0.4462,-0.6018,-0.9833,-0.2756,0.7373,0.6835
1.0,0.4423,-0.6088,-0.9808,-0.2588,0.7518,0.683
1.0,0.4384,-0.6157,-0.9781,-0.2419,0.766,0.6474
1.0,0.4344,-0.6225,-0.9753,-0.225,0.7799,0.5904
1.0,0.4305,-0.6293,-0.9724,-0.2079,0.7934,0.5267
1.0,0.4266,-0.6361,-0.9692,-0.1908,0.8064,0.5145
1.0,0.4226,-0.6428,-0.9659,-0.1736,0.8192,0.5147
1.0,0.4187,-0.6494,-0.9625,-0.1564,0.8315,0.5144
1.0,0.4147,-0.6561,-0.9588,-0.1392,0.8434,0.5138
1.0,0.4107,-0.6626,-0.955,-0.1219,0.8549,0.56
1.0,0.4067,-0.6691,-0.9511,-0.1045,0.866,0.5865
1.0,0.4027,-0.6756,-0.9469,-0.0872,0.8767,0.5877
1.0,0.3987,-0.682,-0.9426,-0.0698,0.887,0.5871
1.0,0.3947,-0.6884,-0.9382,-0.0523,0.8969,0.5884
1.0,0.3907,-0.6947,-0.9336,-0.0349,0.9063,0.5863
1.0,0.3867,-0.7009,-0.9288,-0.0175,0.9153,0.5854
1.0,0.3827,-0.7071,-0.9239,-0.0,0.9239,0.5395
1.0,0.3786,-0.7133,-0.9188,0.0175,0.932,0.5126
1.0,0.3746,-0.7193,-0.9135,0.0349,0.9397,0.5989
1.0,0.3706,-0.7254,-0.9081,0.0523,0.9469,0.6297
1.0,0.3665,-0.7314,-0.9026,0.0698,0.9537,0.619
1.0,0.3624,-0.7373,-0.8969,0.0872,0.96,0.6468
1.0,0.3584,-0.7431,-0.891,0.1045,0.9659,0.6748
1.0,0.3543,-0.749,-0.885,0.1219,0.9713,0.5878
1.0,0.3502,-0.7547,-0.8788,0.1392,0.9763,0.5868
1.0,0.3461,-0.7604,-0.8725,0.1564,0.9808,0.5867
1.0,0.342,-0.766,-0.866,0.1736,0.9848,0.5864
1.0,0.3379,-0.7716,-0.8594,0.1908,0.9884,0.5877
1.0,0.3338,-0.7771,-0.8526,0.2079,0.9914,0.5623
1.0,0.3297,-0.7826,-0.8457,0.225,0.9941,0.5115
1.0,0.3256,-0.788,-0.8387,0.2419,0.9962,0.5129
1.0,0.3214,-0.7934,-0.8315,0.2588,0.9979,0.5138
1.0,0.3173,-0.7986,-0.8241,0.2756,0.999,0.5143
1.0,0.3132,-0.8039,-0.8166,0.2924,0.9998,0.5253
1.0,0.309,-0.809,-0.809,0.309,1.0,0.5853
1.0,0.3049,-0.8141,-0.8013,0.3256,0.9998,0.5862
1.0,0.3007,-0.8192,-0.7934,0.342,0.999,0.5859
1.0,0.2965,-0.8241,-0.7853,0.3584,0.9979,0.5878
1.0,0.2924,-0.829,-0.7771,0.3746,0.9962,0.6487
1.0,0.2882,-0.8339,-0.7688,0.3907,0.9941,0.6948
1.0,0.284,-0.8387,-0.7604,0.4067,0.9914,0.6693
1.0,0.2798,-0.8434,-0.7518,0.4226,0.9884,0.6136
1.0,0.2756,-0.848,-0.7431,0.4384,0.9848,0.6176
1.0,0.2714,-0.8526,-0.7343,0.454,0.9808,0.5254
1.0,0.2672,-0.8572,-0.7254,0.4695,0.9763,0.5106
1.0,0.263,-0.8616,-0.7163,0.4848,0.9713,0.5119
1.0,0.2588,-0.866,-0.7071,0.5,0.9659,0.589
1.0,0.2546,-0.8704,-0.6978,0.515,0.96,0.5876
1.0,0.2504,-0.8746,-0.6884,0.5299,0.9537,0.5849
1.0,0.2462,-0.8788,-0.6788,0.5446,0.9469,0.583
1.0,0.2419,-0.8829,-0.6691,0.5592,0.9397,0.5826
1.0,0.2377,-0.887,-0.6593,0.5736,0.932,0.5825
1.0,0.2334,-0.891,-0.6494,0.5878,0.9239,0.5636
1.0,0.2292,-0.8949,-0.6394,0.6018,0.9153,0.5113
1.0,0.225,-0.8988,-0.6293,0.6157,0.9063,0.5107
1.0,0.2207,-0.9026,-0.6191,0.6293,0.8969,0.5105
1.0,0.2164,-0.9063,-0.6088,0.6428,0.887,0.511
1.0,0.2122,-0.91,-0.5983,0.6561,0.8767,0.5346
1.0,0.2079,-0.9135,-0.5878,0.6691,0.866,0.6575
1.0,0.2036,-0.9171,-0.5771,0.682,0.8549,0.6871
1.0,0.1994,-0.9205,-0.5664,0.6947,0.8434,0.6778
1.0,0.1951,-0.9239,-0.5556,0.7071,0.8315,0.6762
1.0,0.1908,-0.9272,-0.5446,0.7193,0.8192,0.6765
1.0,0.1865,-0.9304,-0.5336,0.7314,0.8064,0.5847
1.0,0.1822,-0.9336,-0.5225,0.7431,0.7934,0.5661
1.0,0.1779,-0.9367,-0.5113,0.7547,0.7799,0.5116
1.0,0.1736,-0.9397,-0.5,0.766,0.766,0.5122
1.0,0.1693,-0.9426,-0.4886,0.7771,0.7518,0.5124
1.0,0.165,-0.9455,-0.4772,0.788,0.7373,0.5117
1.0,0.1607,-0.9483,-0.4656,0.7986,0.7224,0.5241
1.0,0.1564,-0.9511,-0.454,0.809,0.7071,0.5869
1.0,0.1521,-0.9537,-0.4423,0.8192,0.6915,0.5863
1.0,0.1478,-0.9563,-0.4305,0.829,0.6756,0.5863
1.0,0.1435,-0.9588,-0.4187,0.8387,0.6593,0.5884
1.0,0.1392,-0.9613,-0.4067,0.848,0.6428,0.5877
1.0,0.1349,-0.9636,-0.3947,0.8572,0.6259,0.5889
1.0,0.1305,-0.9659,-0.3827,0.866,0.6088,0.5597
1.0,0.1262,-0.9681,-0.3706,0.8746,0.5913,0.512
1.0,0.1219,-0.9703,-0.3584,0.8829,0.5736,0.5122
1.0,0.1175,-0.9724,-0.3461,0.891,0.5556,0.6552
1.0,0.1132,-0.9744,-0.3338,0.8988,0.5373,0.6151
1.0,0.1089,-0.9763,-0.3214,0.9063,0.5188,0.6282
1.0,0.1045,-0.9781,-0.309,0.9135,0.5,0.6734
1.0,0.1002,-0.9799,-0.2965,0.9205,0.481,0.624
1.0,0.0958,-0.9816,-0.284,0.9272,0.4617,0.5834
1.0,0.0915,-0.9833,-0.2714,0.9336,0.4423,0.5826
1.0,0.0872,-0.9848,-0.2588,0.9397,0.4226,0.5806
1.0,0.0828,-0.9863,-0.2462,0.9455,0.4027,0.5814
1.0,0.0785,-0.9877,-0.2334,0.9511,0.3827,0.5764
1.0,0.0741,-0.989,-0.2207,0.9563,0.3624,0.5103
1.0,0.0698,-0.9903,-0.2079,0.9613,0.342,0.5122
1.0,0.0654,-0.9914,-0.1951,0.9659,0.3214,0.5108
1.0,0.061,-0.9925,-0.1822,0.9703,0.3007,1.2566
1.0,0.0567,-0.9936,-0.1693,0.9744,0.2798,2.1777
1.0,0.0523,-0.9945,-0.1564,0.9781,0.2588,4.7868
1.0,0.048,-0.9954,-0.1435,0.9816,0.2377,5.281
1.0,0.0436,-0.9962,-0.1305,0.9848,0.2164,5.7148
1.0,0.0393,-0.9969,-0.1175,0.9877,0.1951,7.9735
1.0,0.0349,-0.9976,-0.1045,0.9903,0.1736,19.2036
1.0,0.0305,-0.9981,-0.0915,0.9925,0.1521,55.8321
1.0,0.0262,-0.9986,-0.0785,0.9945,0.1305,49.2806
1.0,0.0218,-0.999,-0.0654,0.9962,0.1089,45.4584
1.0,0.0175,-0.9994,-0.0523,0.9976,0.0872,46.5204
1.0,0.0131,-0.9997,-0.0393,0.9986,0.0654,84.135
1.0,0.0087,-0.9998,-0.0262,0.9994,0.0436,109.7165
1.0,0.0044,-1.0,-0.0131,0.9998,0.0218,129.4561
1.0,0.0,-1.0,-0.0,1.0,0.0,132.8502
1.0,-0.0044,-1.0,0.0131,0.9998,-0.0218,131.0172
